sr#,problem_code,date_initiated,description,category,dispatch_to,address,zone,keymap,zip_code,status,initiated_date,initiated_time
169973,Tree Removal,2020-01-06 09:49 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5602 HAZEN ST,"7, ZONE",531J,77081,CLOSED,2020-01-06,09:49 AM
169974,Tree Trim,2020-01-06 10:16 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3806  KASHMERE ,"4, ZONE",454X,5559c,CLOSED,2020-01-06,10:16 AM
169976,Tree Trim,2020-01-06 12:05 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6746  CROSSWELL ,"6, ZONE",574C,5553c,CLOSED,2020-01-06,12:05 PM
169978,Tree Trim,2020-01-06 01:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",619  LEICESTER ,"5, ZONE",617A,5850b,CLOSED,2020-01-06,01:07 PM
169979,Tree Trim,2020-01-06 01:23 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9202 E AVENUE O ,"5, ZONE",535C,5656d,CLOSED,2020-01-06,01:23 PM
169980,Tree Trim,2020-01-06 01:40 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1932 BISSONNET ST,"7, ZONE",492Z,77098,CLOSED,2020-01-06,01:40 PM
169981,Tree Removal,2020-01-06 02:08 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",11055  TIMBERLINE ,"3, ZONE",449X,4858b,CLOSED,2020-01-06,02:08 PM
169982,Tree Trim,2020-01-06 02:44 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6414 VERIDIAN GROVE DR,"2, ZONE",528H,77072,CLOSED,2020-01-06,02:44 PM
169983,Tree Trim,2020-01-06 03:02 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",525  HEIGHTS ,"3, ZONE",493A,5358c,CLOSED,2020-01-06,03:02 PM
169984,Tree Trim,2020-01-06 03:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",547  HEIGHTS ,"3, ZONE",493A,5358c,CLOSED,2020-01-06,03:07 PM
169985,Tree Trim,2020-01-06 03:39 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",301  FANNIN ,"1, ZONE",493M,5457a,CLOSED,2020-01-06,03:39 PM
169986,Tree Trim,2020-01-06 05:01 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",12731 VILLAWOOD LN,"2, ZONE",528M,77072,CLOSED,2020-01-06,05:01 PM
169991,Tree Trim,2020-01-07 08:53 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 1500 FRANKLIN ST & 200 LA BRANCH ST,"1, ZONE",493M,5457a,CLOSED,2020-01-07,08:53 AM
169992,Tree Trim,2020-01-07 09:18 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",23230  FAIRLAKE ,"4, ZONE",338R,6068a,CLOSED,2020-01-07,09:18 AM
169993,Tree Stump Grinding,2020-01-07 11:20 AM,Tree Stump Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",3303 AUDLEY ST,"2, ZONE",492T,77098,CLOSED,2020-01-07,11:20 AM
169994,Tree Code Violation,2020-01-07 11:28 AM,Tree Code Violation Inspection,TREEPROTECTION,"PATINO, ARNULFO", 2300 BARTLETT ST & 4300 GREENBRIAR DR,"7, ZONE",492Y,5256d,CLOSED,2020-01-07,11:28 AM
169999,Tree Stump Grinding,2020-01-07 12:08 PM,Tree Stump Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10303  SCOFIELD ,"7, ZONE",531U,5153b,CLOSED,2020-01-07,12:08 PM
170004,Tree Trim,2020-01-07 12:51 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1700 MISSOURI ST,"2, ZONE",492V,77006,CLOSED,2020-01-07,12:51 PM
170006,Tree Trim,2020-01-07 02:29 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",BRAEBURN GLEN BLVD & JASON ST,"7, ZONE",530P,77074,CLOSED,2020-01-07,02:29 PM
170007,Tree Trim,2020-01-07 02:51 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5545 JUDALON LN,"2, ZONE",491X,77056,CLOSED,2020-01-07,02:51 PM
170008,Tree Removal,2020-01-07 03:21 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3409  SADLER ,"4, ZONE",454F,5460b,CLOSED,2020-01-07,03:21 PM
170009,Tree Removal,2020-01-07 06:03 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6621  BROWNSVILLE ,"4, ZONE",494D,5558b,CLOSED,2020-01-07,06:03 PM
170017,Tree Trim,2020-01-08 07:07 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",438 HIGHWAY 6 S,"2, ZONE",488A,77094,CLOSED,2020-01-08,07:07 AM
170019,Tree Planting,2020-01-08 07:43 AM,Tree Planting Inspection,TREEPROTECTION,"PATINO, ARNULFO",6204 ARNOT ST,"2, ZONE",492F,77007,CLOSED,2020-01-08,07:43 AM
170020,Tree Trim,2020-01-08 09:12 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3815  IRVINGTON ,"4, ZONE",453Y,5459c,CLOSED,2020-01-08,09:12 AM
170021,Tree Removal,2020-01-08 09:29 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3515 E PINE BROOK ,"5, ZONE",578Y,6051c,CLOSED,2020-01-08,09:29 AM
170022,Tree Trim,2020-01-08 09:30 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1511  COMMON ,"4, ZONE",493H,5458c,CLOSED,2020-01-08,09:30 AM
170023,Tree Planting,2020-01-08 09:30 AM,Tree Planting Inspection,TREEPROTECTION,"BLANCHETTE, PETER",3515 E PINE BROOK ,"5, ZONE",578Y,6051c,CLOSED,2020-01-08,09:30 AM
170024,Tree Removal,2020-01-08 10:41 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",3815 LEMON TREE LN,"3, ZONE",411V,77088,CLOSED,2020-01-08,10:41 AM
170025,Tree Trim,2020-01-08 11:16 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1816 BOLSOVER ST,"7, ZONE",532D,77005,CLOSED,2020-01-08,11:16 AM
170026,Tree Trim,2020-01-08 12:22 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7575  GULF ,"5, ZONE",535P,5654a,CLOSED,2020-01-08,12:22 PM
170027,Tree Trim,2020-01-08 12:37 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 800 CAPLIN ST & 6300 IRVINGTON BLVD,"4, ZONE",453R,5459a,CLOSED,2020-01-08,12:37 PM
170028,Tree Trim,2020-01-08 01:43 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3733  BLARNEY ,"6, ZONE",573Q,5451a,CLOSED,2020-01-08,01:43 PM
170033,Tree Trim,2020-01-08 03:29 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",321  GENOA RED BLUFF ,"5, ZONE",577N,5852c,CLOSED,2020-01-08,03:29 PM
170034,Tree Trim,2020-01-08 05:13 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 4206 HAIN ST,"4, ZONE",453Y,5459c,CLOSED,2020-01-08,05:13 PM
170035,Tree Trim,2020-01-09 02:43 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 2302 MONTROSE BLVD,"2, ZONE",493N,5357c,CLOSED,2020-01-09,02:43 AM
170036,Tree Trim,2020-01-09 06:35 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",904 S SHEPHERD DR,"2, ZONE",492M,77019,CLOSED,2020-01-09,06:35 AM
170037,Tree Trim,2020-01-09 09:26 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 10032 FULTON ST & 100 TURNER DR,"4, ZONE",453B,5361d,CLOSED,2020-01-09,09:26 AM
170038,Tree Trim,2020-01-09 10:12 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",11011  SEGREST ,"6, ZONE",573G,5452a,CLOSED,2020-01-09,10:12 AM
170043,Tree Removal,2020-01-09 12:25 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",8210  VENNARD ,"5, ZONE",576F,5752a,CLOSED,2020-01-09,12:25 PM
170044,Tree Removal,2020-01-09 12:49 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 17300 W LINKAGE RD ,"5, ZONE",618M,6049b,CLOSED,2020-01-09,12:49 PM
170045,Tree Trim,2020-01-09 12:50 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",411 BARKERS LANDING CT,"2, ZONE",488B,77079,CLOSED,2020-01-09,12:50 PM
170046,Tree Removal,2020-01-09 12:52 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",11802 WOOD SHADOWS DR,"4, ZONE",496F,77013,CLOSED,2020-01-09,12:52 PM
170048,Tree Removal,2020-01-09 02:06 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1718  HILL TOP ,"4, ZONE",336K,77339,CLOSED,2020-01-09,02:06 PM
170049,Tree Removal,2020-01-09 02:27 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",5115 BRIARBEND DR,"7, ZONE",531Y,77035,CLOSED,2020-01-09,02:27 PM
170050,Tree Removal,2020-01-09 05:18 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",7006  BENT BRANCH ,"3, ZONE",411T,5162c,CLOSED,2020-01-09,05:18 PM
170051,Tree Removal,2020-01-09 05:52 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",938  CREAGER ,"5, ZONE",576A,5753c,CLOSED,2020-01-09,05:52 PM
170052,Tree Trim,2020-01-09 10:10 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1701  BREWSTER ,"4, ZONE",494E,5458d,CLOSED,2020-01-09,10:10 PM
170057,Tree Trim,2020-01-10 08:50 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 13800 HIRAM CLARKE RD & 0 W OREM DR,"7, ZONE",571M,5251a,CLOSED,2020-01-10,08:50 AM
170058,Tree Removal,2020-01-10 09:45 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",231  VICEROY ,"5, ZONE",576G,5753d,CLOSED,2020-01-10,09:45 AM
170059,Tree Trim,2020-01-10 09:49 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 5500 HOMESTEAD RD & 0 N LOOP FWY E,"4, ZONE",454V,5559b,CLOSED,2020-01-10,09:49 AM
170062,Tree Trim,2020-01-10 11:36 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5726  PEACOCK ,"6, ZONE",574E,5452b,CLOSED,2020-01-10,11:36 AM
170063,Tree Trim,2020-01-10 02:05 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2318  CRESLINE ,"4, ZONE",414W,5461a,CLOSED,2020-01-10,02:05 PM
170064,Tree Removal,2020-01-10 02:27 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",9610 CHATFIELD ST,"7, ZONE",532P,77025,CLOSED,2020-01-10,02:27 PM
170065,Tree Removal,2020-01-10 03:48 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1145 W 25TH ST,"3, ZONE",452U,77008,CLOSED,2020-01-10,03:48 PM
170066,Tree Removal,2020-01-10 05:19 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9006  HILDA ,"6, ZONE",533Z,5453d,CLOSED,2020-01-10,05:19 PM
170070,Tree Trim,2020-01-10 11:10 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",1625  MAIN ,"1, ZONE",493Q,5457c,CLOSED,2020-01-10,11:10 PM
170071,Tree Trim,2020-01-11 12:18 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",8644 EMNORA LN,"3, ZONE",450R,77080,CLOSED,2020-01-11,12:18 AM
170072,Tree Trim,2020-01-11 08:26 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",15706 BARKERS LANDING RD,"2, ZONE",488B,77079,CLOSED,2020-01-11,08:26 AM
170073,Tree Removal,2020-01-11 01:48 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",7702  APPLETON ,"4, ZONE",453L,5360b,CLOSED,2020-01-11,01:48 PM
170074,Tree Code Violation,2020-01-11 02:56 PM,Tree Code Violation Inspection,TREEPROTECTION,"UF - JONES, CODY",704  24TH ,"3, ZONE",453S,5359a,CLOSED,2020-01-11,02:56 PM
170075,Tree Removal,2020-01-12 09:52 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER", 4002 LINDER ST,"4, ZONE",454P,5459b,CLOSED,2020-01-12,09:52 AM
170076,Tree Removal,2020-01-12 11:38 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",600 SAGE RD,"2, ZONE",491L,77056,CLOSED,2020-01-12,11:38 AM
170077,Tree Removal,2020-01-12 12:43 PM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",W GULF BANK RD & JAYWOOD DR,"3, ZONE",410R,77040,CLOSED,2020-01-12,12:43 PM
170078,Tree Removal,2020-01-12 02:37 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1102 BANKS ST,"7, ZONE",493W,77006,CLOSED,2020-01-12,02:37 PM
170079,Tree Removal,2020-01-12 03:01 PM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5411  CAPLIN ,"4, ZONE",454Q,5559a,CLOSED,2020-01-12,03:01 PM
170083,Tree Removal,2020-01-13 04:48 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",2209 GRANT ST,"2, ZONE",493N,77006,CLOSED,2020-01-13,04:48 AM
170087,Tree Trim,2020-01-13 09:11 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",10602  KIRKGLEN ,"6, ZONE",576Y,5751d,CLOSED,2020-01-13,09:11 AM
170088,Tree Trim,2020-01-13 09:25 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9206  ROOS ,"2, ZONE",530J,4954b,CLOSED,2020-01-13,09:25 AM
170089,Tree Trim,2020-01-13 09:56 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",2002 ALBANS RD,"7, ZONE",532D,77005,CLOSED,2020-01-13,09:56 AM
170090,Tree Removal,2020-01-13 10:34 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1828 BISSONNET ST,"7, ZONE",492Z,77098,CLOSED,2020-01-13,10:34 AM
170091,Tree Removal,2020-01-13 10:38 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",9500 HUDSON RIVER TRL,"6, ZONE",575M,5752c,CLOSED,2020-01-13,10:38 AM
170092,Tree Planting,2020-01-13 11:25 AM,Tree Planting Inspection,TREEPROTECTION,"PATINO, ARNULFO",11755 RIVERVIEW DR,"2, ZONE",489J,77077,CLOSED,2020-01-13,11:25 AM
170093,Tree Removal,2020-01-13 12:20 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",507 74TH ST,"5, ZONE",495W,77011,CLOSED,2020-01-13,12:20 PM
170095,Tree Trim,2020-01-13 01:12 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",6515  LYONS ,"4, ZONE",494H,5558d,CLOSED,2020-01-13,01:12 PM
170096,Tree Removal,2020-01-13 01:32 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",10700 RICHMOND AVE,"2, ZONE",489Y,77042,CLOSED,2020-01-13,01:32 PM
170098,Tree Trim,2020-01-13 01:55 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",3518 TRAVIS ,"2, ZONE",493T,5356b,CLOSED,2020-01-13,01:55 PM
170102,Tree Removal,2020-01-13 02:09 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1845 HAROLD ST,"2, ZONE",492V,77098,CLOSED,2020-01-13,02:09 PM
170104,Tree Removal,2020-01-13 02:15 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1200 DEFENDER ST,"5, ZONE",495U,77029,CLOSED,2020-01-13,02:15 PM
170105,Tree Trim,2020-01-13 02:24 PM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",2929 BRIARPARK DR,"2, ZONE",489V,77042,CLOSED,2020-01-13,02:24 PM
170107,Tree Trim,2020-01-13 07:13 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4110  EUROPA ,"3, ZONE",453K,5360d,CLOSED,2020-01-13,07:13 PM
170114,Tree Removal,2020-01-14 08:50 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5211 PAISLEY ST,"7, ZONE",531T,77096,CLOSED,2020-01-14,08:50 AM
170115,Tree Trim,2020-01-14 10:14 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY", 1600 CASTLE CT & 4600 DUNLAVY ST,"2, ZONE",492Z,5356c,CLOSED,2020-01-14,10:14 AM
170117,Tree Removal,2020-01-14 10:41 AM,Tree Removal Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5203  EMANCIPATION ,"6, ZONE",533B,5355b,CLOSED,2020-01-14,10:41 AM
170118,Tree Trim,2020-01-14 10:51 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",407 E 25TH ,"3, ZONE",453S,5359a,CLOSED,2020-01-14,10:51 AM
170122,Tree Trim,2020-01-14 11:21 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",415  SHOTWELL ,"4, ZONE",494C,5558a,CLOSED,2020-01-14,11:21 AM
170126,Tree Protection Rev,2020-01-14 03:21 PM,Tree Protection Review Inspection,TREEPROTECTION,"TEMPLE, DALE",121  ST EMANUEL ,"5, ZONE",493R,5457a,CLOSED,2020-01-14,03:21 PM
170127,Tree Trim,2020-01-14 03:44 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",5626  DARLING ,"3, ZONE",492C,5258d,CLOSED,2020-01-14,03:44 PM
170128,Tree Trim,2020-01-14 03:46 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",947  USENER ,"3, ZONE",493B,5358d,CLOSED,2020-01-14,03:46 PM
170129,Tree Trim,2020-01-14 04:07 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",1211 W 22ND ,"3, ZONE",452U,5259d,CLOSED,2020-01-14,04:07 PM
170130,Tree Trim,2020-01-14 07:20 PM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",2403  PROSPECT ,"6, ZONE",533B,5355b,CLOSED,2020-01-14,07:20 PM
170131,Tree Trim,2020-01-15 02:28 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2180 N LOOP W,"3, ZONE",452N,5259a,CLOSED,2020-01-15,02:28 AM
170143,Tree Trim,2020-01-15 08:55 AM,Tree Trim Inspection,TREEMAINTENANCE,"BLANCHETTE, PETER",5854  FLAMINGO ,"6, ZONE",534X,5553c,CLOSED,2020-01-15,08:55 AM
170144,Tree Removal,2020-01-15 08:57 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",6035 DARLINGHURST DR,"7, ZONE",571P,77085,CLOSED,2020-01-15,08:57 AM
170145,Tree Trim,2020-01-15 09:00 AM,Tree Trim Inspection,TREEMAINTENANCE,"PATINO, ARNULFO", 1900 COMMERCE ST & 100 HAMILTON ST,"1, ZONE",493M,5457a,CLOSED,2020-01-15,09:00 AM
170146,Tree Planting,2020-01-15 09:02 AM,Tree Planting Inspection,TREEPROTECTION,"BLANCHETTE, PETER",147  HAHLO ,"4, ZONE",494D,5558a,CLOSED,2020-01-15,09:02 AM
170147,Tree Removal,2020-01-15 09:37 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",1111 HERMANN DR,"7, ZONE",533A,77004,CLOSED,2020-01-15,09:37 AM
170148,Tree Removal,2020-01-15 10:09 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4300 JACK ST,"2, ZONE",493W,77006,CLOSED,2020-01-15,10:09 AM
170149,Tree Removal,2020-01-15 10:17 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",4026  NORHILL ,"3, ZONE",453X,5359d,CLOSED,2020-01-15,10:17 AM
170150,Tree Removal,2020-01-15 10:39 AM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",4643 RICHMOND AVE,"2, ZONE",491Z,77027,CLOSED,2020-01-15,10:39 AM
170152,Tree Removal,2020-01-15 11:12 AM,Tree Removal Inspection,TREEMAINTENANCE,"UF - JONES, CODY",2218  GOSTICK ,"3, ZONE",453S,5359a,CLOSED,2020-01-15,11:12 AM
170153,Tree Trim,2020-01-15 11:22 AM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",905  CAPLIN ,"4, ZONE",453R,5459a,CLOSED,2020-01-15,11:22 AM
170154,Tree Trim,2020-01-15 12:48 PM,Tree Trim Inspection,TREEMAINTENANCE,"UF - JONES, CODY",701  COLQUITT ,"2, ZONE",493W,5356b,CLOSED,2020-01-15,12:48 PM
170155,Tree Removal,2020-01-15 01:18 PM,Tree Removal Inspection,TREEMAINTENANCE,"PATINO, ARNULFO",JEFFERSON ST & TRAVIS ST,"1, ZONE",493Q,77002,CLOSED,2020-01-15,01:18 PM
